Device Section	Device Acryn	Device No.	Signal Name	PV Names	PLC IO Block	PLC Channel Input	PLC Channel Out	 I/O Block Common	Signal Common	DIN Rail Slot	Relay Slot	Relay Input	Relay Output	Trunk	Trunk Pin No.	Destination DRL	Field Device Connection	Connector	Pin No.	PLC Channel Row Number				
					Input 5	C7														55				
					Input 5			CIII	GND															
									+24VDC															
					Input 5	D0														58				
									+24VDC															
					Input 5	D1														60				
									+24VDC															
					Input 5	D2														62				
									+24VDC															
					Input 5	D3														64				
					Input 5			CIV	GND															
									+24VDC															
					Input 5	D4														67				
									+24VDC															
					Input 5	D5														69				
									+24VDC															
					Input 5	D6														71				
									+24VDC															
					Input 5	D7														73				
					Input 5			CIV	GND															
																								
OUTPUTS																								
DG3	GCC	01	ENBL	CXI:DG3:GCC:01:ENBL_DO	Output 5		A0			2	12	+A1								77				
									GND	2	12	-A2												
DG3	GCC	01	ENBL		Output 5					2	12		11	PLC 59A	11	R59-DRL-24	GCT-18A [CC]							
										2	12		14	PLC 59A	12	R59-DRL-24	GCT-18A [CC]							
																								
DG4	GCC	01	ENBL	CXI:DG4:GCC:01:ENBL_DO	Output 5		A1			2	13	+A1								82				
									GND	2	13	-A2												
DG4	GCC	01	ENBL		Output 5					2	13		11	PLC 59B	35	R59-DRL-24	GCT-18B [CC]							
										2	13		14	PLC 59B	36	R59-DRL-24	GCT-18B [CC]							
																								
DG3	VCC	01	OPN	CXI:DG3:VCC:01:OPN_DO	Output 5		A2			2	14	+A1								87				
									GND	2	14	-A2												
									+24VDC	2	14		11											
DG3	VCC	01	OPN		Output 5					2	14		14	PLC 59A	13	R59-DRL-24								
									GND					PLC 59A	14	R59-DRL-24								
DG3	VCC	02	OPN	CXI:DG3:VCC:02:OPN_DO	Output 5		A3			2	15	+A1								92				
									GND	2	15	-A2												
									+24VDC	2	15		11											
DG3	VCC	02	OPN		Output 5					2	15		14	PLC 59A	15	R59-DRL-24								
									GND					PLC 59A	16	R59-DRL-24								
DG3	VIC	01	OPN	CXI:DG3:VIC:01:OPN_DO	Output 5		A4			2	16	+A1								97				
									GND	2	16	-A2												
									+24VDC	2	16		11											
DG3	VIC	01	OPN		Output 5					2	16		14	PLC 59A	17	R59-DRL-24								
									GND					PLC 59A	18	R59-DRL-24								
DG4	VCC	01	OPN	CXI:DG4:VCC:01:OPN_DO	Output 5		A5			2	17	+A1								102				
									GND	2	17	-A2												
									+24VDC	2	17		11											
DG4	VCC	01	OPN							2	17		14	PLC 59B	37	R59-DRL-24								
									GND					PLC 59B	38	R59-DRL-24								
DG4	VCC	02	OPN	CXI:DG4:VCC:02:OPN_DO	Output 5		A6			2	18	+A1								107				
									GND	2	18	-A2												
									+24VDC	2	18		11											
DG4	VCC	02	OPN							2	18		14	PLC 59B	39	R59-DRL-24								
									GND					PLC 59B	40	R59-DRL-24								
DG4	VIC	01	OPN	CXI:DG4:VIC:01:OPN_DO	Output 5		A7			2	19	+A1								112				
									GND	2	19	-A2												
									+24VDC	2	19		11											
DG4	VIC	01	OPN							2	19		14	PLC 59B	41	R59-DRL-24								
									GND					PLC 59B	42	R59-DRL-24								
					Output 5			CI	GND															
					Output 5			VI	+24VDC															
DG3	PTM	01	RUN	CXI:DG3:PTM:01:RUN_DO	Output 5		B0			2	20	+A1								119				
									GND	2	20	-A2												
DG3	PTM	01	RUN							2	20		11	PLC 59C	10	R59-DRL-21	Onboard	J5	9					
DG3	PTM	01	RUN							2	20		14	PLC 59C	11	R59-DRL-21	Onboard	J5	1					
									GND					PLC 59C	12	R59-DRL-21	Onboard	J5	2					
DG3	PTM	01	ILK	CXI:DG3:PTM:01:ILK_DO	Output 5		B1			2	21	+A1								124				
									GND	2	21	-A2												
										2	21		11											
DG3	PTM	01	ILK							2	21		14	PLC 59C	13	R59-DRL-21	Onboard	J5	3					
									GND					PLC 59C	14	R59-DRL-21	Onboard	J5	4					
DG4	PTM	01	RUN	CXI:DG4:PTM:01:RUN_DO	Output 5		B2			2	22	+A1								129				
									GND	2	22	-A2												
DG4	PTM	01	RUN							2	22		11	PLC 59D	34	R59-DRL-21	Onboard	J5	9					
DG4	PTM	01	RUN							2	22		14	PLC 59D	35	R59-DRL-21	Onboard	J5	1					
									GND					PLC 59D	36	R59-DRL-21	Onboard	J5	2					
DG4	PTM	01	ILK	CXI:DG4:PTM:01:ILK_DO	Output 5		B3			2	23	+A1								134				
									GND	2	23	-A2												
										2	23		11											
DG4	PTM	01	ILK							2	23		14	PLC 59D	37	R59-DRL-21	Onboard	J5	3					
									GND					PLC 59D	38	R59-DRL-21	Onboard	J5	4					
DG4	VGC	01	OPN	CXI:DG4:VGC:01:OPN_DO	Output 5		B4			2	24	+A1								139				
									GND	2	24	-A2												
									+24VDC	2	24		11											
DG4	VGC	01	OPN							2	24		14	PLC 59B	47	R59-DRL-24								
									GND					PLC 59B	48	R59-DRL-24								
SC3	GCC	01	ENBL	CXI:SC3:GCC:01:ENBL_DO	Output 5		B5			2	56	+A1								144				
									GND	2	56	-A2												
SC3	GCC	01	ENBL						+24VDC	2	56		11	PLC 59D	32	R59-DRL-21								
										2	56		14	PLC 59D	33	R59-DRL-21								
									GND															
SC3	VIC	01	OPN	CXI:SC3:VIC:01:OPN_DO	Output 5		B6			2	57	+A1								149				
									GND	2	57	-A2												
									+24VDC	2	57		11											
SC3	VIC	01	OPN							2	57		14	PLC 59C	23	R59-DRL-24								
									GND					PLC 59C	24	R59-DRL-24								
					Output 5		B7					+A1								154				
									GND			-A2												
									+24VDC				11											
													14											
									GND															
					Output 5			CII	GND															
					Output 5			VII	+24VDC															
SC3	PTM	01	RUN	CXI:SC3:PTM:01:RUN_DO	Output 5		C0			2	58	+A1								161				
									GND	2	58	-A2												
SC3	PTM	01	RUN						+24VDC	2	58		11	PLC 59C	22	R59-DRL-24								
										2	58		14	PLC 59C	20	R59-DRL-24								
									GND															
SC3	PTM	01	ILK	CXI:SC3:PTM:01:ILK_DO	Output 5		C1			2	59	+A1								166				
									GND	2	59	-A2												
SC3	PTM	01	ILK						+24VDC	2	59		11	PLC 59C	22	R59-DRL-24								
										2	59		14	PLC 59C	21	R59-DRL-24								
									GND															
					Output 5		C2					+A1								171				
									GND			-A2												
									+24VDC				11											
													14											
									GND															
					Output 5		C3					+A1								176				
									GND			-A2												
													11											
													14											
									GND															
					Output 5		C4					+A1								181				
									GND			-A2												
													11											
													14											
																								
					Output 5		C5					+A1								186				
									GND			-A2												
													11											
													14											
																								
					Output 5		C6					+A1								191				
									GND			-A2												
													11											
													14											
																								
					Output 5		C7					+A1								196				
									GND			-A2												
													11											
													14											
																								
								CIII	GND															
								VIII	+24VDC															
					Output 5		D0					+A1								203				
									GND			-A2												
													11											
													14											
																								
					Output 5		D1					+A1								208				
									GND			-A2												
													11											
													14											
																								
					Output 5		D2					+A1								213				
									GND			-A2												
													11											
													14											
																								
					Output 5		D3					+A1								218				
									GND			-A2												
													11											
													14											
																								
					Output 5		D4					+A1								223				
									GND			-A2												
													11											
													14											
																								
					Output 5		D5					+A1								228				
									GND			-A2												
													11											
													14											
																								
					Output 5		D6					+A1								233				
									GND			-A2												
													11											
													14											
																								
					Output 5		D7					+A1								238				
									GND			-A2												
													11											
													14											
																								
					Output 5			CIV	GND															
					Output 5			VIV	+24VDC															
